answer,value,Country Code
The UAE,0.9900067015,ARE
Qatar,0.9815612397,QAT
Kuwait,0.933470102,KWT
Djibouti,0.9112458123,DJI
Jordan,0.9014089974,JOR
Bahrain,0.8860298168,BHR
Oman,0.8753062877,OMN
Saudi Arabia,0.8733864596,SAU
Cote d-Ivoire,0.8498058674,CIV
Uganda,0.8363811288,UGA
Niger,0.8360776795,NER
Kenya,0.8327449874,KEN
Andorra,0.8264644609,AND
Gambia,0.8195105129,GMB
Tanzania,0.8187131908,TZA
Zambia,0.8164803552,ZMB
Yemen,0.8124965537,YEM
Sudan,0.8093806365,SDN
Somalia,0.8075186639,SOM
Brunei Darussalam,0.8068389115,BRN
Democratic Republic of Congo,0.8063373632,COD
Angola,0.8041477347,AGO
Iraq,0.8040522306,IRQ
Solomon Islands,0.8033662597,SLB
Mauritania,0.8004732833,MRT
Malawi,0.7999845232,MWI
Congo,0.7976480256,COG
Madagascar,0.7951610776,MDG
Chad,0.7923138509,TCD
Togo,0.7922120316,TGO
Senegal,0.7919264653,SEN
Equatorial Guinea,0.7909741381,GNQ
Maldives,0.7846976709,MDV
Ethiopia,0.7836856772,ETH
Cameroon,0.7791618131,CMR
Benin,0.7763470059,BEN
Honduras,0.7762902718,HND
Libya,0.7698460558,LBY
Zimbabwe,0.7679699687,ZWE
Pakistan,0.7675596013,PAK
Botswana,0.7668927146,BWA
Vanuatu,0.7644285175,VUT
Ghana,0.7641595651,GHA
Tajikistan,0.7610704399,TJK
Comoros,0.7597778283,COM
South Sudan,0.7583830237,SSD
Nigeria,0.7573100738,NGA
Liberia,0.7571833597,LBR
Namibia,0.7570105895,NAM
Rwanda,0.7538555879,RWA
Israel,0.7526623065,ISR
Syrian Arab Republic,0.7518502665,SYR
Papua New Guinea,0.7513074535,PNG
Belize,0.7491129678,BLZ
Gabon,0.7478596172,GAB
Guatemala,0.7460723732,GTM
Philippines,0.7457126544,PHL
Mozambique,0.7437103956,MOZ
Venezuela,0.7419285097,VEN
Burkina Faso,0.7410074088,BFA
Afghanistan,0.7404102408,AFG
Swaziland,0.7400234383,SWZ
Malaysia,0.7384475362,MYS
Burundi,0.7352646308,BDI
Uzbekistan,0.7315549073,UZB
Iran,0.7271100539,IRN
Algeria,0.7260288195,DZA
Costa Rica,0.7255579982,CRI
Marshall Islands,0.7237025591,MHL
Ecuador,0.7225797293,ECU
Bhutan,0.7201080519,BTN
Bahamas,0.7200433502,BHS
Panama,0.7191652006,PAN
Egypt,0.7178711973,EGY
Paraguay,0.7170575682,PRY
Turkmenistan,0.7168661294,TKM
New Caledonia,0.7158273381,NCL
Nicaragua,0.7114276785,NIC
Guinea,0.71140441,GIN
Mali,0.7074864863,MLI
Singapore,0.7063818609,SGP
Bangladesh,0.7042081279,BGD
Mexico,0.7006900942,MEX
Lebanon,0.6995129413,LBN
Dominican Republic,0.6906651657,DOM
Sierra Leone,0.6894198229,SLE
South Africa,0.688844211,ZAF
Eritrea,0.6876898735,ERI
Laos,0.6861815297,LAO
Mongolia,0.6843807785,MNG
Peru,0.6833396493,PER
Sao Tome and Principe,0.6785903657,STP
Central African Republic,0.6727677865,CAF
Indonesia,0.6637789415,IDN
Colombia,0.6612697866,COL
Bolivia,0.6607743361,BOL
India,0.6605570671,IND
Guinea-Bissau,0.6605112745,GNB
Nauru,0.6602804813,NRU
Turkey,0.6544900919,TUR
Nepal,0.652793344,NPL
Brazil,0.6522679617,BRA
Morocco,0.6505199765,MAR
Haiti,0.6435844052,HTI
Kyrgyz Republic,0.6428724086,KGZ
Kiribati,0.6395559246,KIR
Cambodia,0.6369600511,KHM
Tunisia,0.633765222,TUN
Vietnam,0.6252148033,VNM
Cabo Verde,0.625046334,CPV
Lesotho,0.6135843156,LSO
Timor-Leste,0.6059262015,TLS
Myanmar,0.6031760517,MMR
Thailand,0.6021525274,THA
Azerbaijan,0.600974527,AZE
Guam,0.5902784599,GUM
Federated States of Micronesia,0.5755834453,FSM
Australia,0.5740701589,AUS
Chile,0.5691384147,CHL
El Salvador,0.5645358457,SLV
Fiji,0.562301393,FJI
Liechtenstein,0.5620718951,LIE
Seychelles,0.559555119,SYC
Palau,0.5515974515,PLW
North Korea,0.5496729424,PRK
San Marino,0.5362768425,SMR
Sri Lanka,0.5332735934,LKA
Argentina,0.5297540814,ARG
China,0.5161478677,CHN
South Korea,0.511912793,KOR
Cyprus,0.5103685504,CYP
Canada,0.5064543007,CAN
St. Lucia,0.4950032301,LCA
New Zealand,0.4945766829,NZL
Aruba,0.4828280323,ABW
Suriname,0.4806901542,SUR
Kosovo,0.478581654,XKX
Mauritius,0.478143973,MUS
Iceland,0.4747256561,ISL
Luxembourg,0.4614321099,LUX
Kazakhstan,0.4541640426,KAZ
Tuvalu,0.4499414256,TUV
Samoa,0.44319795,WSM
United States,0.4408677914,USA
Albania,0.4406316051,ALB
Jamaica,0.4349005936,JAM
Tonga,0.4249453894,TON
Greenland,0.4215640907,GRL
Monaco,0.4168160212,MCO
Ireland,0.4073866118,IRL
Trinidad and Tobago,0.378386358,TTO
Cuba,0.3777321191,CUB
Switzerland,0.3636210422,CHE
Armenia,0.3592349057,ARM
Spain,0.3442634811,ESP
Netherlands,0.3250466789,NLD
Bermuda,0.3203838913,BMU
Gibraltar,0.3200999767,GIB
Norway,0.3156339404,NOR
Puerto Rico,0.3087693368,PRI
France,0.3001949187,FRA
Faroe Islands,0.2943176497,FRO
Macedonia,0.2847094425,MKD
Moldova,0.2837837838,MDA
Japan,0.2716175583,JPN
Uruguay,0.2628784619,URY
St. Vincent and the Grenadines,0.2617038935,VCT
Guyana,0.260549875,GUY
Malta,0.2526553564,MLT
Slovak Republic,0.2506323793,SVK
Sweden,0.2442124817,SWE
Slovenia,0.2325235066,SVN
Montenegro,0.2283338766,MNE
Greece,0.224720706,GRC
Curacao,0.219832624,CUW
Poland,0.2189986955,POL
United Kingdom,0.2016726968,GBR
Denmark,0.2009232754,DNK
Austria,0.1943237032,AUT
Finland,0.1938932459,FIN
Belgium,0.1933943647,BEL
Barbados,0.1896763463,BRB
Dominica,0.1840011966,DMA
Italy,0.1716301772,ITA
Russia,0.1693570058,RUS
Grenada,0.1625837472,GRD
Portugal,0.1420775078,PRT
Belarus,0.1376989036,BLR
Germany,0.1191854471,DEU
Bulgaria,0.1037556774,BGR
Czech Republic,0.09085971838,CZE
Bosnia and Herzegovina,0.08278738495,BIH
Latvia,0.08189809959,LVA
Estonia,0.0797155447,EST
Serbia,0.07489827716,SRB
St. Kitts and Nevis,0.06614253662,KNA
Romania,0.06589069611,ROU
Ukraine,0.05205009394,UKR
Lithuania,0.03263867468,LTU
Georgia,0.01981555669,GEO
Hungary,0.01690870953,HUN
Croatia,0.007337073802,HRV
total,113.5942874